Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-05-01 01:13:57 UTC; unix
Pandoc-class            Reporting with Pandoc
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
  mxœİVKÓ0vÓ<6¥T•ñ/6â õÀ¡¹ W7qw­u’*vVükn‰¬Û«É$Y)ØJ©3óef¾ñÄßV„%ñ}ıè)	¾~Ù_½#Ä»lv\ëgKÌïÒ[4nzëE´$Ä÷ÚñIÜb9™Up›!­ÕMY!Õ8TÊO4gH=NohESÅ°EĞYho¡öËŒi-Ô^d¼¸Ş×EªxY ÓèDÓ[z_åL{–iLòÇ>¿l„sşD‹L»b]x•¼MŞ`¿¾SQ·Ğ¿-F„‹XÓãÇ‘İ(çRêŒ(l,Z/iÉÕ{—Mg5 â-w»²ÃíM"™úXçùİŞò‡_háœŞ>æÑ•aØ3[u—û^ôsó<Tİ¢Aˆş¡ÌîŒÌÈ—ÊÈ–ÍßÔ‘†E4FµsdæÌãæŠ#PÇÁÏìzmÇç fãt·Ó#iîıY¨É¨bÔàÿïóc‚™• yö	òÑ$…Ç²Ê©z4µ}É…3QĞó›]Ïl²âSU¦‰âùÔ±ŠŠ:gOÿ¶Ö:± ÙÃÏÑNl7iâJ<>x¡Sk£™.Œyöñ
 ÕùD¡{\¡/£Ò"¯‡÷ô1E½{Ğ!Æ*‡Ù¿	ÁO/ìğı2(O”‚6´Ÿv„© ó6ì®^çÕÁ”•tïcE*J·ZQ¥*~¨s;>—Ÿ_;]Q¦·¬»8ŞƒÑ¨  BxœÍisÜ¶•Ò’hÙQíi>4I*>$Ù¦ãÔ¹4v›4–ZÏäò•ËM.‰İeÂ%YR6ÍL3=şBB_§ß:™Éöá"ä®T'–fÖËŞ{x' úcÛ²¬ÕíÂ¿=x´zî_{İ²–Ï‘ü›|6à³du­5øî'näãşk±¿e­‡ıê½ä¼ê¼b-­t,«»,!X™¸Ó·İ0äx-­»¹¬ÍÙq}_[OñğíĞÍ²÷êàı€ØÓFldE‚S:æ]œc_¥Òó(°·¡MËFßÁC±Äõ¾tG:5+
˜¬ïÙgi¦\ú
şùôå?SùªË·®ñÖ’Ô<˜Ğ%ÑA×’4öÒ[Í.€ì™†¥“âÌ€£‡ÜĞÔ±âãÄM3l"ññcC«=qsoìxlñ)gÄ›VùÇÉTÔÁÑ†læÆQîSWp§±G©›Œ®MÊHÊĞûIÄ‘àk£q¤wõúAÊĞştf@¡ éÖYg\äI‘· Ñát<½ÃÀÏÇ-J }dŒƒÑ¸mî
â{«YsU½ +¥“áp¨5v±?U±U¼ªñg|Šçø÷ó³jĞéY;IúØõYÓ„W3È¨ÙnæDØ`à™†\«e¼§tF˜)¬ê¦À?¥+]YŠïìˆßbÂÓà/°—jêê@Š—ìé½u6ß®èc›=Ş*•]Û²=¯­ÀG€­ô-²¼jßÔ=o|^æÚ¨g*'qRœiÄ¬ÊËuœeY#ï‰BKr
ÜÜ}×~”u©Åğ„ÛğMç¦ó’îŒÇ±Ìñª›åqbÕİÉğ„ØË@†ò•’ØÚFàÇQOü]„²q\„>Š£pŠ˜bÓx‚Ü(ÎÇ8E¾MÂœô†}A—'Ó†U‘úş‚\Ôt%ƒâCx´i3ûã‚_“l¢Ï}¬»ßuG¤M”¨Öt +R˜‚{'Â‡¬y»Í—ò=Ø£Á[Gs|&ˆ7HãhœA\Yã
	,
RGöÚğŠîaœj˜¸’’ıMIÍTëŠh)**[œÕ©WªJ“¾@[¦Ş> 
FÜùÜ0AtF8¯ºÕä€ŠÖ²®s‰Î×áùÚ¬™®º ½"MËµ! ¯ÍÔùÊë¡¿bf—KôSÊ¡ÚšIŞ‘JQàšÊ1“.qè–£ûªÄ”ÀW“—ş©”uñ ĞÇ_%qš+ Ÿec_¬y¤'¢+M'ºùk¼¤ÅmYkŒK½2	@y£ëºµ€Òİ2¡YÍñ$¡pC
¬Ü¼fÖ»8ô›Î¨ìËÃÄ€j%KÒ Ê‡z3gâkf8%q¶n€«ÌÙssCó9äAb%#1¥BrQ˜‡Xª¸ï é‚Ğ]ßÍ¥ŠR­ßÙr½Ù”‘õC7IÂió,¹Üê°ˆ<R´±¾Z>ÉácR¤^âf¹)˜ñÜŠ«2«Fp¹á¡¼Ê¿_Ô\„"U/ãLßX²+àßÎ˜¼ÔÌÄ„#¢^Â{-I|.¦ĞF†™—q¼8:À)g¸>;ÄÊ‰››WèS¨BÌyIêHzş…Iù—¬}„çÑ8-WXè{:HH!¿Ü±T§¢Ø­óxâ#±¢¬}¶ƒ
²æ¨šóçG(0Yˆ>%d¢Ã:ú™cÛz’áÄªeªf‹Ô]J%HËƒ,ÿû¾ªéÍÉ÷*8`¢Ô<ëQñé§à=‘’˜ ŒëCû>•$T8cŒXe‰â!òbœzis<ø‚TBylS´BïÅ‡¤1d 'y®cWcµK¿24öèV[ÕñK>rGwk´‰Êµã‘ ¢zhUßÏi‡‰´dâ5µêU¥HÍÛ—*TÑ´P’yéRÕºË!>1-×³¢ºX,Ès]]Œû>¿0‰9ÈœÈ­:>šilı30ÿƒrOZ)îİ”3]‘Ú®Ê¬6ş¬ïÈ8à¯àÛö¦íOä>mÜKZâMÚ^Öá[ø—‚ãT&¿—w874¾nèÅ ‡»lÌ]Asü•1uüŒ˜9U~â¨sD3¨öŸ¡(ÎÁ{LPLpÂè0ÈÇÂÇYB¤c(ª‘¹›–%¡êã³{E, šh+(_‚ZD jÎàÇ7 öC3–o-ú×Rk‰e:+‹Ş\c—¯ÕºÏysM[q»»–jRdP²*WªNEğ¨…ÊÇ&åXÇáİÔõr‘Zê8ªoß6­Uˆ£Q>6Œ¥Şù×ÿ¶Ä_‹²şÑ$¹kDŸ˜î¹ iÃ *5ªôÕöm2WWÁÌ :127ùn ºL=ãeZ]¹ªíÁÚH	V‘å)«4ÿŸ½Y9C999H‡×7]a	R
"ëØmİ™K*îéq§;pÅ¡İk|G²Èç4<MõşgÒ³ˆ}ƒ37ÅA% UGÏË:Êü§ĞM¯JÈğÏe²æieƒèşıª&.!òšØš´ÏÜµQë?9
©oS°^«íáÉâôù÷§’8/IÏ;³9â;âQÙ¯I°rr„Häà·A6Œ()ºID­¨:N=LNb=&üŸ ‘Zß”Ä6”gKçí»”±Ñ“«P¡%¡[f‰›Òj¦flß›gb¶ÃÏ,J›Çˆr¶‚ašxø¾ói4ƒËİ/qD†xÂ·E'ßŞ†Âï!ÌÄ†MŠ,'q„mNÈ
Ä7R#x¬FĞ	day+Ní|ìŠŸ¬p¼ŠEN€#4H#IÜü‚Là4…\KÙævS)çÈ"Ì˜Š1SM"o–\Ñ»,û5nÄü‰„ùÓJš’¯'Yn—¿ùÆ,6S”l«ÿĞ¥½ˆ<7¬#~¬…q}¢MÍ©¹FiL8L[¹hzœÚòìÍû!jKc*ôcÕ’Ÿë„òv÷L-’x™*Äë² BzØ¢Xsx«Ê%Áÿ"³ÿEÂã”å™L²u9,Tşµ<±ƒ(È÷ÉÚ¸lfÑ³A<äLï9©¿œê4áXìÊ€;Ò€š7áí›úD‹däúİó
P–~u~[[Á'|n»Wãè­(¦“¸àóİá9“©°yK¡¢U³ËI”bqT´7«T{¿å¾f÷tú:‰?œ¯Am7Äö$ª÷4%hwG‚½s„qûìşÆİ“`ïaœr®Ô²çnTbÍw5İlL®CÅ7ÈÈü‚‚~‡Ğ¤-óÜgÄ§ù9û»Æó^]}ÔC¢,Ÿ†µ‹è&;À-ó+·6Ñaä9äëƒ©8Àœ§öêt;j€–‘ûM#—wøùá}CÌ˜Kø’T:¼e8¥N ÜÇàI¢1cïË­lÛ©†[Ìáyy!M\ˆ3uSôùpvŒIæØ¬yFzVhTœ_ÇPR„NZ„†»ø¿[„"Ş—·7İ©Éq%¢IÕù‚i©V'8ËÜQy÷Mé;tÓJ[S_JÊ8ÍšIiÊ+‹'giE(•3©¬êu&Ù¨šµhHK¥D#{gÇDTIb|·¢“¢åì‚¡Õ2§ÃtwwvĞbÜJ:!p¶šoC÷NËúµ
gÀ!k~Şæk_g@ŞLAäÕ”]‰é“yÍBÜ²@¶m]µ–ííÚ
4_`áwmº¶8ıTŠyÀ)­+…äI†_yœ<¾­ŞdèËZQ‹ÂÔY5?Yù?â|e‡iRì£.ğĞå<Î§	Ù‘
G^”³=ÄcàE÷¨è•úÛ 1›ö¼ã0—ç×M1iÁ_[ªşP*Ìš¶[Oyš"Óò0`-‘°ÍÑ
­¨Ğ&ëúÖèÙ7wäT.cjûğÜÜdx±åô­Îã<[·š!óÔõšÊË§^à+†tÊS^¤l{7AŞƒÿ'ºe’@Ê)òñ È¦:ÛVÁ(K°€‚ùü-¾M.¶Ù3ò¶ˆÍ İ	´gåHŠqk‰[¢d‹¿‘‰6É‘ç&Ç5Ò,/1ÚÒ‘2AC.ş‹= Fß½§øı«èOäŠ„`Ö(ÎÛfôù~@&û/O$	İF$d!áxÿÑÚ‚\ŸM…Óm›§äê!LÊdä
2 ËE#áÔÍavî¶°3r®¢Ínn#è"oÈäc7²Õ-ÀLoÓTòÖ¿šâìŠ[5sø‰óP÷QßU‡+Œê–(Ì|6éøëŒ}l +EtâM„2¶ =X7Ğ#Æ‘¬o£à Š@—]#TµU_ª¿iîêï’·¯-C%=ùN1ùÇì	,ÎzAÎ½Jm8™+Ôêş%E\	)İóåDŞX#Fë‹E*İ“p@-°òEÄÁûÜeéÅ>_1Í g2ßD<NeP!†ü<’99~Å'¾Ê7ìÁjÓÒCfè0Câ\‚ÈŸÍD·ü¡”‹È¥M¼	OUæ¨_‰b2{ä»©İ©p+½²_zÖmÇF|™Åûyìı>€ñcº‘a,ü¦ —G²SÑ±›NB Ò£,Œdõ?îÇ˜nÊ‰@ÀU¥EDË…Ò¤ÍÅ—…"œãŠpÆa^ïşJ>¯:ÊVúVwrä?àıê{³µM5	Ğ·‹LÇì¦wt”LŞ|¯ñ«gğõ½ãúnt½n¨oÄ)ù…æŒÖK¥ûş-{3éY‘|O07è1yÉ	XS—t»y X´tƒìÁMK6„0}qç¤ÈJ  Òxœí]	˜Eõ=3{dr“’Í½¹–„+ä>		¹zgzwfg–™Ù€ADAQAA”N9AD¿rÉÂş«º_õ¼®éªé™Ìn‚Ÿó}¿­©ªWï½zõêìÚu5 †H„ı­`_¡bÍêõá»0ôd0 b$â™¬”Z5S†cJÕÚE+W¯™½£áÙK×ã×Ê-V4›Jº–x&O6‰h"Õš	M¶µXéx£]¢ÍfÚŒf-Qº2–jkHX‚:šjiMXÛD4ÌZM.m8mnÅ¯5Ö¶Ö´Åä¦’J9ß«Û’Ñl.¯:a&›ÚÌ&!¦«•ÜO§’-V2ë&mcJ%ÍDkÖ­XC[<‘&U™V+w+Z5…˜uXºf‰°W—L6İÍ¶¥…ĞÊ3›‹ªU˜é´¹]pÈf‡¤Ù"
D˜…4ãAoß¦Mvit£bksÜµfeÚjµLQC£±äNò.Ã'à|Bn#ZÙæTL¨Q1¥~JıDâŒ¯Åj‘0‹|ÎğÃ6À¶tcè…i!ğ…“¶iv ıDBT@4af2’SöÌµrfQ2ÆüÂfÈ•0Ú%å >“ÒkZÓ©V+[ŸÜ.,7›Ênoõ+Ú-ÓÆJÎåŠÑÂ¡vç»°QáÔ±"„6è6…vè‡ö‰`§Ì4•HSMhj†ó†6æ´]‘¶;ÒöÁx/Œ÷Å¼Å‡`­CºÉÈ»ò€á^È»?–[ô\çs0oÒïƒ:AÔbùÁXß¹D^n(æÇp–‰å†¡N£4u8’9040ìÍ0éÆ!ÿÑc6 ×}<Sg¡ã¶«g˜Àğê¶/ê´†“$İ&¢n“‰n“Q7.ã †³$û¤°ÏhŸ³%ûˆö˜Šá!NÃr#Ít¢ÃtbŸY¨Ël†×H>õ“:lQf>–YÀğ
ÚôPB'lºˆ¡™a!ÃİàtÏÃVcZ?ä)êr8ê¾ÃåX‡¥(oÃó¨ã*ä½’á)†Èk5¦õÃïBÿµh¿ˆœæ¤é¹¾Àé^%ß_'6ç}êXpúT¼şÔÔ}êÌô
M@º£Àé›!×/y¹j,ÇÓLp|óh ü6!¿(Æ"¿†’ü!h^®	Óx~œğ³°¾qRc}è_˜-ŒyØVIl£VÃ¶Jã#iÔ—}Æ\ğúxøûx–È cÒÈõ6Œ§az/LÛÎÒÖbÚ¨ïäÕ†²O@Ù_Áğ$ğöÕ‘×É¬L–ÙzŠ4§(xŸ†<Ï@ºÓ	])ãŸ'ÆIvş:Òœ…4g¢¾l<õBÚo í7‘æäy.±å¹Ø>çaùóY=> öäy`Ş…,ï¦u<mq3i3Ş¿.Âü‹Áë_<¼å]9?»Œ|¿Ë^NÊªÊLGú#·/ë#ğ}pú÷å0ıx¿ßˆ<×:iv™«°ïk?b¸šaäÆáSÓ±=y™cŞ?Á²?EºàúG¨‡Ô†×cxÚğ:´÷hofëPwğö•[À¿¯ÜLdà8•ç3?ÃğçXæV”wÊ»•+Éû…BŞD†Wê~z'Ë?ÓÃàé7¡i„ÇL‰Giï&ibş½ìù7\Şù÷Wşu½¼ó.§ı-ÒÜõ{ iïCıdº|´!íïæaä÷ä•<MøãcH÷8ÑçcñŒÿ)$Ï…|üŸÂğ$8sÕRyyÎe‡J:ÜMtxüç’?š§ĞEyÏùèËæÙĞµàô™çP¿ç±x_ú3Ë¼şöWÿ†vûÊymü+ó xıíïàïo/ƒã¬]èÜºrs/Õ—­CBÏbÚs(÷UÔû»¯=¹]^C=Ù|ú”´/çÏÖ|¡7Ñ#_¾œöç~ûOFó!¡Yë¤ÙcÂİXŸÏÀõıp•d‹·¶x“Ô1©?/û6–}Ãc™w°ÎïùÔù=Rg>ös_äzóµçGhƒY0AÒïSäı	ê/÷±îæåY=ÃÇ@°9ì?,ë~Î·õırãŠĞ·İ)Ã·HáõÃpøaGqøbÿ„ãNøHPWÛG…›Àw¼²õAİ"û€g>7ªQV•SÆè’k£+ÒàşËàkGæ—Fw¤í‘ÓÅşÎõ`rÂ·€ßë;Nß|û¹!tãßy¶3Ø~,|%xÖAîÛŒ¨—·Ş¡åû%ƒ­‡Ã7¿asº1ˆğæzmpèÜºp[İêµ±[/f·ğı^2jÁ×ß!Èëğîu
ø‘Át?ãÓVºù—c¼"U^Zc$úÔ(ÔiÚ’Ù9ü	±‡‰Ÿò÷ûh´íp”ÇÊE„ŒE9ãQÎ8Ô½BªG€şEõ›o1öeãA¤}¡Û}_È_ó‰u¯n¯-Æ6G“Ñ¶lÿYë”3ø¼H|ß–#ö1Šı’q ±ùşhóI¨;Û"–äSşw0Ú§‘´A+Ú÷×Æt¤&ÙA¬aød&æÍ’ò˜9,‰¯6bşj'Í¦ŸKè«‘í¹#çHôó%ş~klê“‡’ï¸ÿ6ådÙ|¸Ş|Ldc—ÁöãÆ–ı6Ö})Ö}9†+ĞË×JäÅÚÍXƒ<W’¶âãà	#IÈõâkh>­CŸ`õŒ<óãH7 üõXf#¶ùjls6~FŞDİ7a™£14±,÷/²¶7¢àîÑõbë{£iÉú>òxÖ&‘kÀ{. öåb?=¿Óv‚ßyİùüÃú®Áiø¹ïï`§¹¹ÎÏx3ıùñn’æôZ•5“13[NÎ.)KCÁ²gÌj4ÛYZİŸ—O—v…B™D*›‘
‡Jtßb&â±U¬ÄR³Å’KE¥ªÍDB¦ç’Û}ªàW•Š€UÙ#ffÍåf:;£)“J…rU–­[ÌG7*ƒlWÔÏc‚
(]U¬ÒkÍD›%Õ€ãâ#©VTŠ?hğRvQQ%QÖ((ùìî!ìª²h<SŸlK$¼uéá×Ú”]7/»=Û¥ü=âúÔÛN9OÑöB4‰‡‚:^w…ÈH&›j•h{(h«›¬lÖÚ–¥Â?Ô¡Îˆ'kY÷'ãÉ¦ZûYJíÈÌøÚl³U›ikmMÄ­X-w“ÚVVA‡`<£¨gj“©l­]ÿÚº–¶L¶¶Áª5kÌL<ŠŒRi–°%Î¶™	LŠ¦ZY„ĞÊŒ‘jÔSQ£ÊØŠ¶TVrÕµ)åÒËËe/©-”n‘“–j1ãIÌµ;Äp?ª–ëÁz_w÷’ß˜ÑGÓ¦~ô}½ôaIj¥d#á‡¾şHùîéåÛ›òõíªuƒ~
ÂĞ‰'ú³ê«±gĞæ’û+$W&¬dS¶ÙË­*HÇ$Üªå1b€BšıÕßBQi ªRT=OØ^ÌÇ*¢‰y–<ï­Ğ´«p-oöŠü{Í@P{ÏÚ¦¦êÑƒ½åúË|÷ñæĞM¥‡%S8òñ'şµ[ÍLmcª-cÓµö\1Ö²1ÒùƒüÆxÔ´¤İñRÒbhÇ¡ªÚÕêËEVß[¤¡†B0ïé–mgÄä&ñæåÑÏ¯åy¯˜Î;ô4ÔƒÏ	Z¡“¯ëy£@k;y¾¡jëÑêWW ~c4õãùcA1>ÏmCUú¦ÓÈó~E6å7•W©¾A"œà%ôÌy$}dßô­2Uyp–Â††ëS°ê]’ÖÖeÇXQ¹Síz§˜¨°Ldd<9Ò+l”rÙQ?»!™J·˜‰Õlé‘ñ©Š®u÷XÅêx2Oç×p’·ühUùõ‚Ğ6÷:\K]“Lµ+ôá’ãüº-p•u9?ı§€ÖŞ½dû‰]›Ÿ«©üıAï‘xó‡è†ù şu`y¨à?S">XEÜbf£ÒúÏ—Mº•:cLmVÈô‡(´¶§(á4¡xM“neè¹o£€âP„
œ®¯I7¹&3
V$wâDf&è=d–7?oâœ­PªŠ¿È™ŒÉ“Ñ/yO]ëÙàotÙØ@s½‚ó–ºó¼ùÚ¥î‚h*Ù˜ˆG³|ãMÖ¼l	ëîí§ÖÚÚÖN·÷ÿdıoá§ >ËÜù^ö’5\PNÓù™h¡F‰­—ıä
z×[äÍ—×œò¼àÈq˜FHƒ?§_ÚşY)ÅëTkÓ%êy8øw¡îñÌZç´Gsæ»‡¤Ü—QN¿L¡M5[eÍá‡L v3÷¥óœ*~*-/R¥
•ÂL%«È¢UªhT¨XØR¤ïÔùF¯<^	z_ZåÍŸ¬«ÿĞÖëePîS	çØ¢åVëš;i6Uûà5àßÔ•ñÌê•kæKÔk½Ôò2Qî¡9_å¤j.çˆV_çÍï+É=°Ø‘j}yGêåõR@Û@u
ï> ÈLà'o£^^nÜhMùíß‚Òš·Òå¦SnS@å*My}ÅKoö–$7ÑÑàïÈ5f6›7´eåÛÔ F55z«ö‚¼\ƒ7zé‹}¦©œ)ªçç[Z>¬…Zı…Şu…ä[ ïd îd<¿	ÔC-Ïoöæ’ó¥GÓa9ÿ˜°©¯v VÎÇzõÈ[9'¼ùÚ•óñlq,æ—Z§—Ú'Åî³±­ñl³Èà³é±ğøZÖmì“c'…¬¼ÓÖqmñ4[U›IQ:Ûlfùc5Å¡r‹Wë¼Õv²@ë¤ÊĞ:~ÖnÕè¥i­¢á~r}oHƒ¾7d@İ áQĞë² ÷º6îuÔë<îÖQŞµôŞµÔŞÎÅxùmşë–ä%ªê³ÔŞSÎ-Üñ 3 ¿×ÕÙøÕç½Ïû0lÁÜª;}¡|Oôò­•ø•â`~E¯ï0™ş$/½|^+ëQğåÉ =vxóÉÛ-’åä“]O?îc÷¶•ÿ1ª•ÌÚÏ}Òê½¡\Q=Ø@±–Óß¬R6§*êÃ_'X%½…ÒX?û}5 Z5¶Z²Îá4/‡I‡Y…48]¯ÁÙgxéå'yô_SX,4tº¦$ÿ:Çò«Ò™‰µµÊæü:è§»³¼ùäü³½ùõ…ÌóĞ6ßŒR²s@;àäR˜¤¢ß„à-Ì>óTcŞ¹ ¾zSŸçÍÏ[gŸïÍ—ÏEgHñù*=/Ğó™¥ã#‡”ï…^¾y+™o{óµ+™è<Ïi³½BæK—x’¬cLû%qFqÖÔ¹å§n¶Òñ,[ÿ4¦S-rII½‹À¿ãVf|ŞS÷b/í»´Üw4åxş%úFÓ6¾Ÿ¼Kõz*ß5¹¬€—ëõ,Ö¹J>sÿ.7Ì_ÅóßugiĞéù}Ğ?ğæËJç¨ÚéJMı5õ”ıHÉÿ*=¹çèìáÇÿ‡ L~Á“:÷…,|VÇ÷7mI{¤`cƒ“[72ïmÒ«¡´¾|¾ÜPEßÜé­íAëó®=ú»uwÏÀıVZ×‚ÿ€X•±²±xc£DşĞÎì¾[ ^î§úrÚåsè{ÒõŠê3$Â@Ûå*Î—Ü×}À'_·T¿ô®~wõ)«Ù¾>wÀ_It¿™Íz9¯çSj]fÌÔü‰ğf(ÍíoQ¸²ÕÌd­‰­í_»É&.HìîE¢©DÂlÍX>Ä¡ñµDÛB!­Í­ v'ÍN¿è7W~LNÇ?à*FéŸk”æù·bèˆgêÉ[&…††ÛA; å=?½C%6–ª·/·R›Ìs1“J79¤²¡1ÉNœuÈÉ®iïÔËÏ=Ûó_¿ËËb®‹ø™òî€*ìm¶¢Ç*°şÒË$o·uøûJM<³nÕdŸ–õ„{Aí	ì³LÖäWúê.SxÒ`™Ï¯½ùû-÷o~9ÿ·Şü¼#€û¼ùò€üjs®ùêí×,r/hêŒz?è›óoşI¨¶ñüä=èå7D–÷7_~,²TŠû¾XŒ>CqNõ;/}Ş¢âo¾vQÑšûİ–•ˆ7ÅVm6Å·ÅŸ"ä~åÅ6ê&#b{n±¦üû.{ëLÙ«’¼uø£^]Ëú€ÊyLcã]:så/rE¯O~¯‘ËóŸ ıèñäNO¼‘êg?€¾ƒ>åÍ×nGäòyüç‰ª­fšÿ Q£~&·gİÇ¬åµAOç?ßeÉâ7‚²~Mµ%bvGiiˆ7µ¥ÚøÂœÅ³YÖ—XWkË°µ<Ş1š[Ş×áyæ–T<V›MÛ÷šÖ¨U /ZRÎU
¡;\×Ú%-Á
…´)Ÿ	VùÎ}—ìzK’]”ßÛ9Ï‚v’W‹Ú—Ñ9¿çôÚ¨ÚµÔw6\¹ı(ó<èG™?ƒ/M§O]4»ú*?çİ®K~A!¹ÂLn_:["ş‹—X^*­*fÕ@ùşÕË7o¶ÿ›BÉ*6DÅ“zsòäÕIüe¸Dÿ’‚>œik‘H_ö’æ-&ÿŞâÚggHÃ/[·äFêXÊ^èDSé´•iM%c|ŒµŸ?ğRÒq‰Ìyféœ3ÈÚ¯y_QØ·Â>Y‘ˆ_U5F}l…Dú/©|ˆ»Jnœ×
4Şëel<b‡Å‚®ğÉNĞe¡wµ´c_5şÏKß]Îÿ§7_~o0Ğ´FùıK¯_nÕ´µÙ”{è›àï]2Öq›ÍDJ^ÇüMÏ[•©h•Şá…ß­ßÉ¿ğØPH™wôÊl[æ]½ünÅÊÿw@c„’òpø·dŞÛµïCé>Dù|àå£|<nß#D~è-¸Qgš ËšªšûÍRçŠuZşcğwä%îm8o.ÔˆŸx9ç-A>õæç-A>óæçPüG¡y—xŒÍøk¢ğÑºeg ß9}^@#©­ÆHe6u¶vP·±Ÿ"|„|ÇÖ£À5Cv–ïÃˆlzûRÏ¯i8µtƒ•)I;JçK$]û«Åì[öˆü‰(OŒÂb@İİ·Û³:tåéïûSŞw, {ˆ8¿,‹ßĞÂ·üB&ú_Ä­ú£råìk²Ä­ Nu¢¼¸á¼/¡;aE;)'ş+CdGÁÿËıjh€Æàò©F>šOQ|øßÃúøö‚¢‹©oeëÛ]ßÀÓ.ß7VŞnaàdx~†]0ìŠ!Ò÷t{«hJ_®Šê¹ï¡<V;åû9İ‰^İÀÛQ†ã(ƒQ¿Á¨;í8•È§‡ tÚ=¯Ò*eHpjâÊhÁH;)·»	¥Ø£Wqöp{R¯/=ßn…ùî”w$ËÙÁŞÕø0‘Û‹_t&ìk_:ÎUÜ^ÜÎ¼}Äå±Â–¢ú:ñ0ò´§SQ·.ÁêÖa#[(Ÿ¾brş½1ìç¤éèÛU"ÿli¨ˆpâÃE|ï`õJéwÅLQN¹¾áÎùî…á b8Ê3cìê£¼W•2Ê¢F9×†”±5v§Q¿¶8{¸³`í—À5ês{f?·+£ıŠU:Ynkà5sâ_;ğp$†#0á(Çb8Ã:Gc8r3+O w­Nõ%òÇ9ñ1">1˜=FQúNl‡±!—óÛÃINùñ8kòöÃp²“^'Òùó^ºï30}
†`¸¿“7A”;È‰×‹øÁ´°>š“ü`·^å=FCÆ4†\‘ÅöŠâÄ'Šø4'¾ÈİqOuâ“D|†ÓôÉ"}6äšÍo€çŒ78è+°ü'Ş³Ø9Ğ	'B@
